Name,Serial Number,Material Id,Product Name,Product Category,Installed At,Room,Contract Id,Service SKU,Start Date,End Date,Contract Status
Switch-272,GB0214500723,EX3300-48P,EX3300,Switches,HUMBER COLLEGE - TORONTO,H200,60448327,SV5-COR-EX3300-SITE,"Saturday, February 13, 2016","Friday, February 12, 2021",Active
Switch-273,GB0214500267,EX3300-48P,EX3300,Switches,HUMBER COLLEGE - TORONTO,H200,60448327,SV5-COR-EX3300-SITE,"Saturday, February 13, 2016","Friday, February 12, 2021",Active
Switch-274,GR0217030424,EX2200-C-12P-2G,EX2200,,HUMBER COLLEGE   OFFICE NORTH J230,H200,60564972,SV3-COR-EX2200-C-12P,"Tuesday, February 27, 2018","Friday, February 26, 2021",Active
Switch-275,GB0215520895,EX3300-48P,EX3300,Switches,HUMBER COLLEGE - TORONTO,H200,60460607,SV5-COR-EX3300-SITE,"Saturday, May 28, 2016","Thursday, May 27, 2021",Active
Switch-276,GB0215520914,EX3300-48P,EX3300,Switches,HUMBER COLLEGE - TORONTO,H200,60460602,SV5-COR-EX3300-SITE,"Tuesday, June 7, 2016","Sunday, June 6, 2021",Active
Switch-277,GB0215520521,EX3300-48P,EX3300,Switches,HUMBER COLLEGE - TORONTO,H200,60460602,SV5-COR-EX3300-SITE,"Tuesday, June 7, 2016","Sunday, June 6, 2021",Active
Switch-278,GB0215520929,EX3300-48P,EX3300,Switches,HUMBER COLLEGE - TORONTO,H200,60464544,SV5-COR-EX3300-SITE,"Friday, June 24, 2016","Wednesday, June 23, 2021",Active
Switch-279,GB0215520723,EX3300-48P,EX3300,Switches,HUMBER COLLEGE - TORONTO,H200,60464544,SV5-COR-EX3300-SITE,"Friday, June 24, 2016","Wednesday, June 23, 2021",Active
Switch-280,GB0215480542,EX3300-48P,EX3300,Switches,HUMBER COLLEGE - TORONTO,H200,60464793,SV5-COR-EX3300-SITE,"Saturday, June 25, 2016","Thursday, June 24, 2021",Active
Switch-281,GB0215480918,EX3300-48P,EX3300,Switches,HUMBER COLLEGE - TORONTO,H200,60464793,SV5-COR-EX3300-SITE,"Saturday, June 25, 2016","Thursday, June 24, 2021",Active
Switch-282,GB0214290752,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H200,60466653,SV5-COR-EX3300-SITE,"Tuesday, August 2, 2016","Sunday, August 1, 2021",Active
Switch-283,GB0214470870,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H200,60466653,SV5-COR-EX3300-SITE,"Tuesday, August 2, 2016","Sunday, August 1, 2021",Active
Switch-284,GB0215060840,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H200,60466653,SV5-COR-EX3300-SITE,"Tuesday, August 2, 2016","Sunday, August 1, 2021",Active
Switch-285,GB0215380175,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H200,60466653,SV5-COR-EX3300-SITE,"Tuesday, August 2, 2016","Sunday, August 1, 2021",Active
Switch-286,GB0215480439,EX3300-48P,EX3300,Switches,HUMBER COLLEGE - TORONTO,H200,60466653,SV5-COR-EX3300-SITE,"Tuesday, August 2, 2016","Sunday, August 1, 2021",Active
Switch-287,GB0215520643,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H200,60466653,SV5-COR-EX3300-SITE,"Tuesday, August 2, 2016","Sunday, August 1, 2021",Active
Switch-288,GB0215520733,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H200,60466653,SV5-COR-EX3300-SITE,"Tuesday, August 2, 2016","Sunday, August 1, 2021",Active
Switch-289,GB0215520829,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H200,60466653,SV5-COR-EX3300-SITE,"Tuesday, August 2, 2016","Sunday, August 1, 2021",Active
Switch-290,GB0215520759,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H200,60466653,SV5-COR-EX3300-SITE,"Tuesday, August 2, 2016","Sunday, August 1, 2021",Active
Switch-291,GB0215520798,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H200,60466653,SV5-COR-EX3300-SITE,"Tuesday, August 2, 2016","Sunday, August 1, 2021",Active
Switch-292,GB0214500687,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H200,60473393,SV5-COR-EX3300-SITE,"Friday, August 19, 2016","Wednesday, August 18, 2021",Active
Switch-293,GB0216230222,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H200,60489844,SV5-COR-EX3300-SITE,"Wednesday, September 14, 2016","Tuesday, September 14, 2021",Active
